"Texture_Cluster","Order_Cluster","MAT","MAP","mean_lp","lcl_lp","ucl_lp","mean_sigma"
"T1","Or2",10,400,-3.96122969902456,-4.00723312013949,-3.9156196657475,-0.827544773297198
"T1","Or2",10,1100,-3.93482451368522,-3.97865884785239,-3.89199872571384,-0.827544773297198
"T1","Or2",10,1800,-3.90841932834588,-3.95327605330956,-3.86488409431553,-0.827544773297198
"T1","Or2",18,400,-4.10701090835887,-4.14882323296171,-4.06476613496757,-0.827544773297198
"T1","Or2",18,1100,-4.08060572301953,-4.12101381664195,-4.0402859064862,-0.827544773297198
"T1","Or2",18,1800,-4.05420053768019,-4.09662925302351,-4.01269887635804,-0.827544773297198
"T1","Or2",29,400,-4.30746007119355,-4.35164542840083,-4.26343105381441,-0.827544773297198
"T1","Or2",29,1100,-4.28105488585421,-4.32460899394497,-4.23788180661687,-0.827544773297198
"T1","Or2",29,1800,-4.25464970051486,-4.30062232315837,-4.20816327497873,-0.827544773297198
"T1","Or3",10,400,-4.37573897573837,-4.40121230685853,-4.35020069364851,-0.827544773297198
"T1","Or3",10,1100,-4.34933379039903,-4.37095069307114,-4.3276394083743,-0.827544773297198
"T1","Or3",10,1800,-4.32292860505968,-4.34781761507658,-4.29827220120901,-0.827544773297198
"T1","Or3",18,400,-4.52152018507268,-4.53980558867452,-4.50346112057213,-0.827544773297198
"T1","Or3",18,1100,-4.49511499973334,-4.50950389582209,-4.48100650547298,-0.827544773297198
"T1","Or3",18,1800,-4.468709814394,-4.48879207383539,-4.44867740100213,-0.827544773297198
"T1","Or3",29,400,-4.72196934790736,-4.74447192847596,-4.69891583177468,-0.827544773297198
"T1","Or3",29,1100,-4.69556416256801,-4.71716250479162,-4.67400859693482,-0.827544773297198
"T1","Or3",29,1800,-4.66915897722867,-4.69648572779853,-4.64224485735235,-0.827544773297198
"T1","Or4",10,400,-4.39350983468663,-4.41932827371149,-4.36724311429762,-0.827544773297198
"T1","Or4",10,1100,-4.36710464934729,-4.39025807961229,-4.34382516541721,-0.827544773297198
"T1","Or4",10,1800,-4.34069946400795,-4.36755649946312,-4.31391537593915,-0.827544773297198
"T1","Or4",18,400,-4.53929104402094,-4.55814141116292,-4.52053030588722,-0.827544773297198
"T1","Or4",18,1100,-4.5128858586816,-4.5291200720471,-4.49619807908502,-0.827544773297198
"T1","Or4",18,1800,-4.48648067334226,-4.50941074484389,-4.46411716804553,-0.827544773297198
"T1","Or4",29,400,-4.73974020685562,-4.7641303162862,-4.71515773544893,-0.827544773297198
"T1","Or4",29,1100,-4.71333502151628,-4.7372638354822,-4.68962352594081,-0.827544773297198
"T1","Or4",29,1800,-4.68692983617693,-4.71660956732278,-4.65751713637771,-0.827544773297198
"T1","Or5",10,400,-4.89510176844866,-5.07734523760254,-4.7070503805134,-0.827544773297198
"T1","Or5",10,1100,-4.86869658310932,-5.05169049205461,-4.68057917627887,-0.827544773297198
"T1","Or5",10,1800,-4.84229139776998,-5.02648780832993,-4.65308998609125,-0.827544773297198
"T1","Or5",18,400,-5.04088297778297,-5.22193137059273,-4.85295570011618,-0.827544773297198
"T1","Or5",18,1100,-5.01447779244363,-5.19623194143783,-4.82765366041038,-0.827544773297198
"T1","Or5",18,1800,-4.98807260710429,-5.17123662095902,-4.80157559152557,-0.827544773297198
"T1","Or5",29,400,-5.24133214061765,-5.42151167343649,-5.05349203014599,-0.827544773297198
"T1","Or5",29,1100,-5.21492695527831,-5.3959450425061,-5.02728936260643,-0.827544773297198
"T1","Or5",29,1800,-5.18852176993896,-5.37016351032105,-5.00074672370526,-0.827544773297198
"T2","Or2",10,400,-3.31451360865188,-3.38234667345075,-3.24878777039236,-0.827544773297198
"T2","Or2",10,1100,-3.28810842331253,-3.35467762978088,-3.2248226456845,-0.827544773297198
"T2","Or2",10,1800,-3.26170323797319,-3.33041139934193,-3.19765211794158,-0.827544773297198
"T2","Or2",18,400,-3.46029481798619,-3.52607382266312,-3.39597539061765,-0.827544773297198
"T2","Or2",18,1100,-3.43388963264684,-3.49819759827403,-3.37147273389373,-0.827544773297198
"T2","Or2",18,1800,-3.4074844473075,-3.47446944428384,-3.34466517867607,-0.827544773297198
"T2","Or2",29,400,-3.66074398082086,-3.73020504096432,-3.59455588929002,-0.827544773297198
"T2","Or2",29,1100,-3.63433879548152,-3.70296483985445,-3.56939184722362,-0.827544773297198
"T2","Or2",29,1800,-3.60793361014218,-3.67869406416777,-3.54180586747536,-0.827544773297198
"T2","Or3",10,400,-3.80480994668667,-3.82845255357536,-3.780791051521,-0.827544773297198
"T2","Or3",10,1100,-3.77840476134733,-3.79616682293899,-3.76057568359566,-0.827544773297198
"T2","Or3",10,1800,-3.75199957600798,-3.77139005447847,-3.73220910827532,-0.827544773297198
"T2","Or3",18,400,-3.95059115602098,-3.96754760746157,-3.93400009945227,-0.827544773297198
"T2","Or3",18,1100,-3.92418597068164,-3.93306765735457,-3.91517886173691,-0.827544773297198
"T2","Or3",18,1800,-3.8977807853423,-3.91181976739768,-3.88330166397217,-0.827544773297198
"T2","Or3",29,400,-4.15104031885566,-4.17442118910283,-4.12807714928126,-0.827544773297198
"T2","Or3",29,1100,-4.12463513351631,-4.14514911110766,-4.10458207107084,-0.827544773297198
"T2","Or3",29,1800,-4.09822994817697,-4.12339621314394,-4.07390295342728,-0.827544773297198
"T2","Or4",10,400,-3.81708266723103,-3.84274690811765,-3.79146598009098,-0.827544773297198
"T2","Or4",10,1100,-3.79067748189168,-3.81191642190706,-3.76898572697297,-0.827544773297198
"T2","Or4",10,1800,-3.76427229655234,-3.78938598613466,-3.74008888982312,-0.827544773297198
"T2","Or4",18,400,-3.96286387656534,-3.98293067284055,-3.94329698457379,-0.827544773297198
"T2","Or4",18,1100,-3.936458691226,-3.95284481813347,-3.92057250008537,-0.827544773297198
"T2","Or4",18,1800,-3.91005350588665,-3.93121238207583,-3.88881311242196,-0.827544773297198
"T2","Or4",29,400,-4.16331303940001,-4.18913522624092,-4.13749215833993,-0.827544773297198
"T2","Or4",29,1100,-4.13690785406067,-4.1616724456376,-4.11218745247467,-0.827544773297198
"T2","Or4",29,1800,-4.11050266872133,-4.13997319261283,-4.08073011494154,-0.827544773297198
"T2","Or5",10,400,-4.2750305195682,-4.43706835334582,-4.10757310282836,-0.827544773297198
"T2","Or5",10,1100,-4.24862533422886,-4.41004794388107,-4.08012489757576,-0.827544773297198
"T2","Or5",10,1800,-4.22222014888951,-4.38633166171375,-4.05396845558174,-0.827544773297198
"T2","Or5",18,400,-4.42081172890251,-4.58165078951787,-4.25392989544586,-0.827544773297198
"T2","Or5",18,1100,-4.39440654356317,-4.55546122228397,-4.22851292482481,-0.827544773297198
"T2","Or5",18,1800,-4.36800135822382,-4.53070919310515,-4.19914173578968,-0.827544773297198
"T2","Or5",29,400,-4.62126089173718,-4.78295179539603,-4.45399304911777,-0.827544773297198
"T2","Or5",29,1100,-4.59485570639784,-4.75771754024695,-4.42681079430373,-0.827544773297198
"T2","Or5",29,1800,-4.5684505210585,-4.73372289406552,-4.3990313049906,-0.827544773297198
"T3","Or2",10,400,-3.19553035344288,-3.241649507853,-3.14996150670391,-0.827544773297198
"T3","Or2",10,1100,-3.16912516810353,-3.21130080374332,-3.1270552419194,-0.827544773297198
"T3","Or2",10,1800,-3.14271998276419,-3.18442432138933,-3.10134647770776,-0.827544773297198
"T3","Or2",18,400,-3.34131156277719,-3.38612131654471,-3.29734605702612,-0.827544773297198
"T3","Or2",18,1100,-3.31490637743784,-3.35541823517535,-3.274078317915,-0.827544773297198
"T3","Or2",18,1800,-3.2885011920985,-3.32979248528869,-3.24733250450865,-0.827544773297198
"T3","Or2",29,400,-3.54176072561186,-3.59099249019328,-3.49319201997322,-0.827544773297198
"T3","Or2",29,1100,-3.51535554027252,-3.56143390854774,-3.46897024092932,-0.827544773297198
"T3","Or2",29,1800,-3.48895035493318,-3.53612412907049,-3.44168133185738,-0.827544773297198
"T3","Or3",10,400,-3.50338394502772,-3.52854187419713,-3.47861651778145,-0.827544773297198
"T3","Or3",10,1100,-3.47697875968838,-3.4946116646151,-3.45955795421694,-0.827544773297198
"T3","Or3",10,1800,-3.45057357434904,-3.46863918974887,-3.43286874774282,-0.827544773297198
"T3","Or3",18,400,-3.64916515436204,-3.66811986348905,-3.63044541751949,-0.827544773297198
"T3","Or3",18,1100,-3.62275996902269,-3.63258872892648,-3.61283483694582,-0.827544773297198
"T3","Or3",18,1800,-3.59635478368335,-3.60916627396787,-3.58338981172437,-0.827544773297198
"T3","Or3",29,400,-3.84961431719671,-3.87488174477119,-3.82366276292736,-0.827544773297198
"T3","Or3",29,1100,-3.82320913185737,-3.84488482202827,-3.80178702561934,-0.827544773297198
"T3","Or3",29,1800,-3.79680394651803,-3.82134790036478,-3.77208422685338,-0.827544773297198
"T3","Or4",10,400,-3.69773928827696,-3.7400515544816,-3.65656810766235,-0.827544773297198
"T3","Or4",10,1100,-3.67133410293761,-3.7099154373117,-3.63381334282543,-0.827544773297198
"T3","Or4",10,1800,-3.64492891759827,-3.68399532265746,-3.6061360435905,-0.827544773297198
"T3","Or4",18,400,-3.84352049761127,-3.88200187812246,-3.80511756819463,-0.827544773297198
"T3","Or4",18,1100,-3.81711531227192,-3.85272736860864,-3.7814809632551,-0.827544773297198
"T3","Or4",18,1800,-3.79071012693258,-3.82764484292412,-3.75244790676458,-0.827544773297198
"T3","Or4",29,400,-4.04396966044594,-4.0868811840938,-4.00072243935587,-0.827544773297198
"T3","Or4",29,1100,-4.0175644751066,-4.05825618084604,-3.97556604141613,-0.827544773297198
"T3","Or4",29,1800,-3.99115928976726,-4.03431536897663,-3.94743563141072,-0.827544773297198
"T3","Or5",10,400,-3.78882538243392,-4.62029976570091,-3.1188960777997,-0.827544773297198
"T3","Or5",10,1100,-3.76242019709458,-4.59680559499306,-3.09473883673617,-0.827544773297198
"T3","Or5",10,1800,-3.73601501175523,-4.57239606790778,-3.06968883451785,-0.827544773297198
"T3","Or5",18,400,-3.93460659176823,-4.77024808845777,-3.26820359420479,-0.827544773297198
"T3","Or5",18,1100,-3.90820140642889,-4.74786256459491,-3.24200018416271,-0.827544773297198
"T3","Or5",18,1800,-3.88179622108954,-4.72416744061178,-3.21553849907386,-0.827544773297198
"T3","Or5",29,400,-4.13505575460291,-4.97321982903252,-3.47266734836986,-0.827544773297198
"T3","Or5",29,1100,-4.10865056926356,-4.94955579664028,-3.44303522682264,-0.827544773297198
"T3","Or5",29,1800,-4.08224538392422,-4.92488771515824,-3.41734755703839,-0.827544773297198
